Date,Category,Amount,Type
2020-01-02,Food & Drink,1485.69,expense
2020-01-02,Utilities,1475.58,expense
2020-01-04,Rent,1185.08,expense
2020-01-05,Investment,2291.0,income
2020-01-13,Food & Drink,1126.88,expense
2020-01-14,Shopping,448.68,expense
2020-01-18,Food & Drink,1520.03,expense
2020-01-19,Other,3287.0,income
2020-01-21,Entertainment,1914.85,expense
2020-01-25,Rent,766.06,expense
2020-01-25,Health & Fitness,1211.41,expense
2020-01-26,Salary,1077.09,expense
2020-01-29,Shopping,166.81,expense
2020-01-30,Health & Fitness,1158.93,expense
2020-01-31,Food & Drink,1325.91,expense
2020-01-31,Rent,1712.08,expense
2020-01-31,Shopping,563.17,expense
2020-02-02,Health & Fitness,333.68,expense
2020-02-04,Travel,1406.62,expense
2020-02-05,Rent,1222.17,expense
2020-02-05,Investment,1838.0,income
2020-02-07,Travel,1979.15,expense
2020-02-07,Entertainment,1372.38,expense
2020-02-08,Food & Drink,465.81,expense
2020-02-08,Other,3786.0,income
2020-02-09,Entertainment,1827.14,expense
2020-02-11,Health & Fitness,433.13,expense
2020-02-13,Salary,294.31,expense
2020-02-15,Other,4009.0,income
2020-02-16,Shopping,730.37,expense
2020-02-16,Utilities,1023.96,expense
2020-02-18,Investment,1398.0,income
2020-02-19,Investment,3958.0,income
2020-02-20,Shopping,769.42,expense
2020-02-26,Travel,1942.45,expense
2020-02-27,Food & Drink,1363.76,expense
2020-02-28,Other,3286.0,income
2020-02-28,Other,1795.0,income
2020-02-29,Travel,1944.06,expense
2020-03-03,Rent,1742.33,expense
2020-03-04,Entertainment,314.15,expense
2020-03-04,Food & Drink,1201.9,expense
2020-03-09,Rent,1858.91,expense
2020-03-09,Travel,486.51,expense
2020-03-11,Rent,180.45,expense
2020-03-11,Rent,1956.19,expense
2020-03-12,Utilities,265.5,expense
2020-03-12,Utilities,537.46,expense
2020-03-14,Shopping,1929.08,expense
2020-03-15,Entertainment,1428.77,expense
2020-03-18,Health & Fitness,881.82,expense
2020-03-21,Rent,503.33,expense
2020-03-23,Investment,2385.0,income
2020-03-23,Food & Drink,151.28,expense
2020-03-24,Entertainment,144.13,expense
2020-03-28,Other,1080.0,income
2020-04-01,Travel,1341.27,expense
2020-04-05,Utilities,1449.47,expense
2020-04-06,Salary,493.56,expense
2020-04-06,Shopping,388.92,expense
2020-04-10,Other,3402.0,income
2020-04-17,Salary,1729.04,expense
2020-04-17,Investment,996.0,income
2020-04-18,Health & Fitness,1603.18,expense
2020-04-22,Investment,2058.0,income
2020-04-23,Utilities,849.54,expense
2020-04-25,Entertainment,1750.23,expense
2020-04-26,Investment,914.0,income
2020-04-26,Food & Drink,1938.3,expense
2020-04-27,Entertainment,340.96,expense
2020-04-27,Entertainment,1730.65,expense
2020-04-29,Utilities,764.16,expense
2020-04-30,Travel,1853.77,expense
2020-05-01,Travel,851.78,expense
2020-05-03,Salary,318.05,expense
2020-05-03,Food & Drink,1162.57,expense
2020-05-05,Health & Fitness,123.76,expense
2020-05-06,Utilities,123.19,expense
2020-05-06,Utilities,146.36,expense
2020-05-07,Investment,3807.0,income
2020-05-11,Investment,825.0,income
2020-05-12,Shopping,1318.17,expense
2020-05-13,Health & Fitness,1870.07,expense
2020-05-14,Health & Fitness,484.99,expense
2020-05-15,Travel,919.88,expense
2020-05-16,Rent,28.54,expense
2020-05-17,Rent,155.79,expense
2020-05-19,Travel,273.59,expense
2020-05-20,Rent,1759.75,expense
2020-05-21,Utilities,881.99,expense
2020-05-25,Travel,1227.24,expense
2020-05-27,Food & Drink,1339.05,expense
2020-05-28,Rent,1878.47,expense
2020-05-29,Investment,1376.0,income
2020-05-30,Utilities,551.97,expense
2020-05-31,Health & Fitness,415.16,expense
2020-05-31,Travel,1015.76,expense
2020-06-01,Food & Drink,193.67,expense
2020-06-02,Travel,97.73,expense
2020-06-05,Utilities,1277.86,expense
2020-06-06,Salary,1107.84,expense
2020-06-07,Food & Drink,232.63,expense
2020-06-08,Utilities,1095.72,expense
2020-06-09,Utilities,865.28,expense
2020-06-09,Other,826.0,income
2020-06-10,Entertainment,1367.31,expense
2020-06-10,Health & Fitness,1562.43,expense
2020-06-11,Shopping,1947.94,expense
2020-06-11,Entertainment,1730.57,expense
2020-06-12,Utilities,1764.02,expense
2020-06-14,Other,3872.0,income
2020-06-15,Entertainment,540.94,expense
2020-06-18,Rent,771.26,expense
2020-06-18,Other,2322.0,income
2020-06-18,Other,3364.0,income
2020-06-19,Entertainment,453.62,expense
2020-06-19,Shopping,663.24,expense
2020-06-21,Travel,708.78,expense
2020-06-21,Health & Fitness,1879.08,expense
2020-06-22,Other,1962.0,income
2020-06-22,Travel,86.13,expense
2020-06-24,Health & Fitness,1459.8,expense
2020-06-30,Rent,776.54,expense
2020-06-30,Travel,98.33,expense
